0.18465,-0.48724,1.01499,3.66477,1.85804,-0.22435,0.52667,-0.50925,1.6596,1.52941,0.80578,0.4245100000000001,-0.16427,2
-0.40945,-0.48724,-0.04763,-0.27233,-1.2228,-0.31259000000000003,-2.15905,0.70867,-0.6373300000000001,-0.61255,0.34387,0.375,-0.99888,2
-0.40838,-0.48724,-0.16424,-0.27233,-0.06641,0.61252,0.46272,-0.53072,-0.40764,0.14099,-0.30279,0.42627,-0.34912,2
-0.40984,0.04872,-0.47618,-0.27233,-0.26489,-0.38803,-0.07016,0.83841,-0.52248,-0.57695,-1.50375,0.42638,-0.03124,2
-0.41288,1.22785,-1.44115,-0.27233,-1.08472,0.29229,-0.85882,2.3731,-0.98187,-0.43455,0.5748300000000001,0.44062,-0.93446,2
-0.3515,-0.48724,1.56744,-0.27233,0.59809,0.12434,1.04179,-0.69698,-0.6373300000000001,0.17065999999999998,1.26768,0.31859,-0.21468,2
0.25699,-0.48724,1.01499,-0.27233,-0.19585,-0.06068,-0.13766,-0.17611,1.6596,1.52941,0.80578,0.44062,-0.2679,2
-0.29757,-0.48724,-0.43683,-0.27233,-0.14407,-0.49762,-1.39526,0.33412,-0.6373300000000001,-0.60068,1.1753,0.33053,-0.85044,2
-0.40393,-0.48724,-1.033,-0.27233,-0.38571,-1.01426,0.70785,-0.56938,-0.52248,-0.66595,-0.85708,0.44062,0.28524,2
-0.41793,3.15732,-1.01843,-0.27233,-1.08472,0.32929,-1.4521,2.2511400000000004,-0.6373300000000001,-0.33961,-0.2566,0.39165,-0.88125,2
-0.39929,-0.48724,-0.21089,-0.27233,0.26153000000000004,-0.8747799999999999,-1.4130200000000002,-0.47321,-0.40764,-0.10228,0.34387,0.40107,0.69275,2
-0.41194,-0.48724,-1.033,-0.27233,-0.38571,-0.37664,-0.75935,-0.11404,-0.52248,-0.66595,-0.85708,0.40042,-0.35612,2
0.19526,-0.48724,1.01499,-0.27233,1.25395,-0.33252,0.49469,-0.77278,1.6596,1.52941,0.80578,0.23776,0.85519,2
-0.00521,-0.48724,1.01499,-0.27233,0.21838,0.21685,0.22825,-0.42672,1.6596,1.52941,0.80578,0.40195,0.23903,2
-0.40215,0.5846899999999999,-0.8755799999999999,-0.27233,-0.87761,-0.19873,-1.39881,1.90898,-0.17794,-0.73715,0.5748300000000001,0.37249,-0.81123,2
-0.25443000000000005,-0.48724,1.23073,-0.27233,2.72965,0.32075,1.11639,-0.96364,-0.52248,-0.03107,-1.7347,0.08363999999999999,-0.73701,2
-0.40935,0.79907,-0.90473,-0.27233,-1.09335,0.45738,-0.93698,1.13732,-0.40764,-0.64222,-0.85708,0.29691,-0.7398100000000001,2
-0.41431,0.41318,-0.80124,-0.27233,-0.99842,-0.40795,-1.6759099999999998,1.43403,-0.6373300000000001,-0.98042,-0.7647,0.44062,-0.59138,2
-0.39739,-0.48724,-0.04763,-0.27233,-1.2228,-0.05641,-2.2158900000000004,0.70867,-0.6373300000000001,-0.61255,0.34387,0.2245,-0.71601,2
-0.41352,-0.48724,-1.12629,-0.27233,-0.56693,1.02811,0.62969,-0.1773,-0.8670200000000001,-0.8202200000000001,-0.30279,0.44062,-1.00168,2
-0.38644,-0.48724,-0.0797,-0.27233,-0.56693,-1.24198,-2.088,-0.09856,-0.6373300000000001,-0.77868,0.06673,-0.08482,2.36617,2
-0.41052,0.79907,-0.90473,-0.27233,-1.09335,0.27948,-1.77893,1.13732,-0.40764,-0.64222,-0.85708,0.24904,-0.88125,2
-0.40527,0.79907,-0.90473,-0.27233,-1.09335,0.15423,-2.15905,1.53889,-0.40764,-0.64222,-0.85708,0.19756,-1.04509,2
0.24352,-0.48724,1.01499,-0.27233,-0.19585,0.66233,0.2247,-0.22004,1.6596,1.52941,0.80578,0.39866,-0.688,2
-0.2108,-0.48724,1.23073,-0.27233,0.43412,-0.58017,0.37746,-0.6502,-0.52248,-0.03107,-1.7347,-1.41371,-0.07185,2
-0.37718,-0.48724,-0.18028,-0.27233,-0.0923,0.40188,0.66522,-0.09153,-0.6373300000000001,-0.61848,-0.02565,0.42736,-0.47235,2
-0.40062,-0.48724,-0.54761,-0.27233,-0.53242,0.2012,-0.57817,0.35397,-0.52248,-0.71935,0.52864,0.44062,-0.76362,2
-0.4149100000000001,0.5846899999999999,-0.91494,-0.27233,-1.11061,0.47589,0.06484,0.76253,-0.6373300000000001,-0.75495,0.25149,0.4267,-0.7608199999999999,2
-0.41049,-0.48724,0.4057,-0.27233,-1.01568,-0.22435,-1.7824799999999998,0.81097,-0.6373300000000001,-0.70748,-1.13422,0.44062,-0.5703699999999999,2
-0.41937,0.28455,-1.28664,-0.27233,-0.14407,0.41326,-0.11989,0.14007,-0.98187,-0.66595,-1.45756,0.44062,-1.0745,2
-0.4108600000000001,2.0853900000000003,-1.37701,-0.27233,-1.24006,0.4189600000000001,-1.16079,3.28405,-0.6373300000000001,0.016390000000000002,-0.07184,0.15450999999999998,-1.00308,2
-0.40984,-0.48724,-0.04763,-0.27233,-1.2228,0.18839,-2.20168,0.70867,-0.6373300000000001,-0.61255,0.34387,0.29636,-0.8308399999999999,2
-0.26399,-0.48724,1.23073,-0.27233,0.43412,-0.31117,1.11639,-0.96772,-0.52248,-0.03107,-1.7347,-0.03049,-0.87145,2
-0.35767,-0.48724,-0.7196100000000001,-0.27233,-0.43749,-0.43215,-0.01687,-0.058670000000000014,-0.17794,-0.60068,-0.4875600000000001,0.23743000000000006,-0.14046,3
-0.3934,-0.48724,-0.0797,-0.27233,-0.56693,0.05887000000000001,-0.57107,0.26588,-0.6373300000000001,-0.77868,0.06673,0.41838,-0.23569,3
-0.40379,0.45606,-0.76917,-0.27233,-1.06746,0.28802,-1.97432,1.71042,-0.29279,-0.46421,0.29768,0.43382,-0.94567,3
-0.40099,0.45606,-0.76917,-0.27233,-1.06746,0.21116,-0.69185,1.91454,-0.29279,-0.46421,0.29768,0.19756,-0.43874,3
-0.3978,-0.48724,-0.54761,-0.27233,-0.53242,0.20831,-1.91393,0.76974,-0.52248,-0.71935,0.52864,0.40535,-1.0605,3
-0.39975,-0.48724,-0.75459,-0.27233,-0.48064,-0.4535,-1.3632799999999998,0.02482,-0.52248,-0.76682,0.34387,0.40261,-0.35332,3
-0.40157,-0.48724,-0.61612,-0.27233,-0.92076,-0.1048,-2.2052400000000003,0.91459,-0.7521800000000001,-1.03975,-0.2566,0.41389,-0.73001,3
-0.39521,0.45606,-0.76917,-0.27233,-1.06746,0.21828000000000006,-2.11998,1.71042,-0.29279,-0.46421,0.29768,0.22341,-1.26915,3
-0.41511,1.76381,-0.84788,-0.27233,-1.29184,0.39903,-1.6226200000000002,1.67267,-0.40764,-0.68375,-0.85708,0.16480999999999998,-0.44014,3
-0.41387,0.41318,-0.80124,-0.27233,-0.99842,0.32217,-1.68657,1.43403,-0.6373300000000001,-0.98042,-0.7647,0.44062,-1.03249,3
-0.4054,0.5846899999999999,-0.8755799999999999,-0.27233,-0.87761,0.6794100000000001,-0.89435,1.98786,-0.17794,-0.73715,0.5748300000000001,0.42616,-0.44154,3
-0.41676,0.71332,0.56895,-0.27233,-0.78268,-0.1048,-1.40947,-0.06133,-0.6373300000000001,-0.8202200000000001,-0.11803,0.43437,-0.90226,3
-0.08016000000000001,-0.48724,1.23073,-0.27233,0.43412,-0.26136,0.86771,-0.7178800000000001,-0.52248,-0.03107,-1.7347,-1.27624,-0.39813,3
-0.39708,-0.48724,-0.0797,-0.27233,-0.56693,-0.14607,-0.92987,0.0714,-0.6373300000000001,-0.77868,0.06673,0.4048,-0.44574,3
0.10793,-0.48724,1.01499,-0.27233,1.85804,0.16135,0.69008,-0.60637,1.6596,1.52941,0.80578,0.19591,-0.6809999999999999,3
0.24619,-0.48724,1.01499,-0.27233,-0.19585,1.10496,0.29931,-0.18257,1.6596,1.52941,0.80578,0.42287,-0.79023,3
-0.35958,-0.48724,-0.7196100000000001,3.66477,-0.4116,0.49296,0.28154,0.16762,-0.17794,-0.60068,-0.4875600000000001,0.34806,-0.43594,3
-0.40126,0.3703,-0.60883,-0.27233,-0.78268,-0.06352999999999999,-1.85709,0.30107,-0.7521800000000001,-1.09909,0.06673,0.44062,-0.84904,3
-0.40933,0.97058,-0.73564,-0.27233,-1.0502,0.2994,-1.7824799999999998,0.80574,-0.29279,-0.47015,-1.0880299999999998,0.29504,-0.55777,3
-0.40681,-0.48724,-0.3756,-0.27233,-0.29941,0.70645,0.09681,-0.4459,-0.52248,-0.14381,1.12911,0.42616,-0.6978,3
-0.41343,-0.48724,-0.96887,-0.27233,-0.91213,0.49154,-0.44318,0.3052,-0.7521800000000001,-0.95669,0.02054,0.39023,-0.85744,3
-0.41673,1.22785,-1.44115,-0.27233,-1.08472,0.93133,-1.21053,2.3731,-0.98187,-0.43455,0.5748300000000001,0.36339,-0.94707,3
-0.4033,0.04872,-0.47618,-0.27233,-0.26489,-0.16030999999999998,0.97784,1.02362,-0.52248,-0.57695,-1.50375,0.44062,0.9098,3
-0.40282,-0.48724,-0.3756,-0.27233,-0.29941,0.6296,0.40233,-0.48309,-0.52248,-0.14381,1.12911,0.41718,-0.45274,3
-0.34761,-0.48724,-0.7196100000000001,3.66477,-0.4116,0.84593,0.32417,-0.24835,-0.17794,-0.60068,-0.4875600000000001,0.36931,-0.38132,3
0.10956,-0.48724,1.01499,-0.27233,1.40929,-3.87641,0.68653,-1.03616,1.6596,1.52941,0.80578,-0.02162,-0.77482,3
1.25847,-0.48724,1.01499,-0.27233,0.36508,0.8075,1.11639,-1.1063,1.6596,1.52941,0.80578,-1.94221,0.99802,3
-0.4159,2.94293,-0.90182,-0.27233,-1.24006,0.49154,-1.60486,0.62765,-0.6373300000000001,-0.96855,0.34387,0.44062,-1.11371,3
0.96931,-0.48724,1.01499,-0.27233,0.9001299999999999,-0.96302,1.11639,-1.19192,1.6596,1.52941,0.80578,-0.26928,-0.07325,3
-0.40591,-0.48724,-1.20209,-0.27233,-0.94665,0.48443,-0.38278,-0.1424,-0.8670200000000001,-0.78462,-0.21041,0.0143,-0.8406399999999999,3
-0.41373,0.92771,-1.30559,-0.27233,-0.7136399999999999,0.47162,-0.37213,-0.20185,-0.29279,-1.10502,-0.02565,0.40184,-0.52136,3
-0.41603,2.94293,-0.90182,-0.27233,-1.24006,0.82031,-1.44499,0.62765,-0.6373300000000001,-0.96855,0.34387,0.44062,-1.30556,3
-0.40507,-0.48724,0.4057,-0.27233,-1.01568,0.55986,-1.33131,1.02833,-0.6373300000000001,-0.70748,-1.13422,0.44062,-0.89385,3
-0.41663,-0.48724,-1.30559,-0.27233,-0.8344600000000001,0.20689,-0.35081,1.07667,-0.7521800000000001,-1.10502,0.11292,0.41017,-1.04229,3
-0.41195,-0.48724,0.40132,-0.27233,-0.04052,0.50862,0.58706,-0.17759,-0.52248,-0.78462,-0.94946,0.39549,-0.41493,3
-0.36803,-0.48724,-0.7196100000000001,3.66477,-0.4116,0.62817,-0.07371,-0.06798,-0.17794,-0.60068,-0.4875600000000001,0.03862,-0.64459,3
-0.41083,1.22785,-0.6890000000000001,-0.27233,-0.92939,0.2809,-1.29579,0.16396,-0.6373300000000001,-0.91515,-0.39518,0.44062,-0.76502,3
-0.41235,-0.48724,-1.033,-0.27233,-0.38571,0.37199,-1.26026,-0.31474,-0.52248,-0.66595,-0.85708,0.37555,-1.02549,3
-0.41238,-0.48724,-1.033,-0.27233,-0.38571,0.81889,0.20694,-0.41779,-0.52248,-0.66595,-0.85708,0.37895,-0.80283,3
-0.34864,-0.48724,-0.7196100000000001,-0.27233,-0.4116,0.4744600000000001,0.4343,-0.24835,-0.17794,-0.60068,-0.4875600000000001,0.44062,-0.7076100000000001,3
-0.34376,0.3703,-1.04467,-0.27233,0.79657,0.79327,1.11639,-0.8473799999999999,-0.52248,-0.85582,-2.51994,0.38618,-0.8056300000000001,3
-0.41811,3.3717,-1.32891,-0.27233,-1.24869,0.63102,-1.1536799999999998,3.9566,-0.52248,-1.31269,-0.67232,0.30435,-1.14172,3
-0.32876,0.3703,-1.04467,-0.27233,0.79657,1.03807,0.5693,-0.78935,-0.52248,-0.85582,-2.51994,0.30008,0.29925,3
-0.41689,2.72855,-1.19335,-0.27233,-1.09335,0.44173,-1.6617,0.76272,-0.7521800000000001,-0.92702,-0.07184,0.4267,-1.1669200000000002,3
-0.32416,0.3703,-1.04467,-0.27233,0.79657,1.48355,0.9209999999999999,-0.81504,-0.52248,-0.85582,-2.51994,0.4025,-0.19648,3
-0.41756,2.0853900000000003,-1.19626,-0.27233,-1.32636,0.73349,-2.08445,1.15142,-0.98187,-0.84988,-1.31899,0.40195,-1.0675,3
-0.3606,-0.48724,-0.7196100000000001,-0.27233,-0.4116,1.52767,0.10747,0.16762,-0.17794,-0.60068,-0.4875600000000001,0.3658,-1.10951,3
-0.36628,-0.48724,-0.7196100000000001,-0.27233,-0.43749,1.6045200000000002,0.29575,-0.058670000000000014,-0.17794,-0.60068,-0.4875600000000001,0.21322,-1.03669,3
-0.41095,1.44223,-1.12192,-0.27233,-1.01568,0.7078800000000001,-0.97606,-0.00306,-0.52248,-0.06074,-1.50375,0.40743,-0.83644,3
-0.40894,1.22785,-0.6890000000000001,-0.27233,-0.92939,0.81035,-0.91566,0.22427,-0.6373300000000001,-0.91515,-0.39518,0.44062,-1.35457,3
-0.41354,1.22785,-0.6890000000000001,3.66477,-0.92939,0.67372,-1.26737,0.13419,-0.6373300000000001,-0.91515,-0.39518,0.44062,-1.27755,3
-0.40847,-0.48724,-1.2647700000000002,-0.27233,-0.5755600000000001,0.39618,0.96008,-0.45022,-0.7521800000000001,-1.27709,-0.30279,0.44062,-0.97647,3
-0.41803,3.58609,-1.40908,-0.27233,-1.3091,1.21028,-1.94235,1.83233,-0.7521800000000001,-0.03701,-0.67232,0.3026,-1.14872,3
-0.41783,0.26311,-1.4222,-0.27233,-1.19605,1.16616,-0.32239,2.57768,-0.7521800000000001,-1.14062,0.06673,0.40053,-0.64459,3
-0.41298,1.22785,-0.6890000000000001,3.66477,-0.92939,0.7705,-1.45565,0.50708,-0.6373300000000001,-0.91515,-0.39518,0.40283,-1.18933,3
-0.40848,0.97058,-0.73564,-0.27233,-1.0502,0.99253,-1.80735,0.80574,-0.29279,-0.47015,-1.0880299999999998,0.36975,-1.0913,3
-0.41213,-0.48724,-1.20209,-0.27233,-0.94665,1.61022,-0.21581,-0.1424,-0.8670200000000001,-0.78462,-0.21041,0.44062,-0.90506,3
-0.41138,0.92771,-1.30559,-0.27233,-0.7136399999999999,1.61591,0.11813,-0.33046,-0.29279,-1.10502,-0.02565,0.44062,-0.86585,3
-0.35731,0.3703,-1.04467,-0.27233,0.79657,1.30706,0.46983,-0.79923,-0.52248,-0.85582,-2.51994,0.39571,-0.42894,3
-0.4162,2.72855,-1.19335,-0.27233,-1.09335,1.0523,-1.87485,0.76272,-0.7521800000000001,-0.92702,-0.07184,0.4266,-1.4946,3
-0.41644,3.58609,-1.40908,-0.27233,-1.3091,0.98256,-1.89261,1.83233,-0.7521800000000001,-0.03701,-0.67232,0.44062,-1.13331,3
-0.39564,0.3703,-1.13796,-0.27233,-0.96477,0.75057,-1.29223,0.14515999999999998,-0.52248,-1.14062,-1.64232,0.44062,-1.0927,3
-0.41858,3.3717,-1.44552,-0.27233,-1.3091,1.37253,-1.65815,2.32775,-0.52248,-1.08129,-0.2566,0.42999,-1.0983,3
-0.41579,0.3703,-1.13796,-0.27233,-0.96477,0.9726,-1.11461,0.6884399999999999,-0.52248,-1.14062,-1.64232,0.38946,-1.12911,3
-0.34296,0.3703,-1.04467,-0.27233,0.79657,1.49209,1.11639,-0.90252,-0.52248,-0.85582,-2.51994,0.29154,-0.6809999999999999,3
-0.41209,-0.48724,-1.2647700000000002,-0.27233,-0.5755600000000001,-0.20016,-0.22647,-0.56852,-0.7521800000000001,-1.27709,-0.30279,0.44062,-0.44854,3
-0.35615,0.3703,-1.04467,-0.27233,0.79657,1.31133,0.81798,-0.88566,-0.52248,-0.85582,-2.51994,0.34192,-0.63759,3
-0.40956,1.44223,-1.12192,-0.27233,-1.01568,0.94841,-1.6723599999999998,1.27499,-0.52248,-0.06074,-1.50375,0.23009,-1.05769,3
-0.41093,2.94293,-0.90182,-0.27233,-1.24006,1.22879,-1.4521,0.62765,-0.6373300000000001,-0.96855,0.34387,0.44062,-1.27335,3
-0.27785,-0.48724,1.23073,-0.27233,0.43412,0.93702,1.0240200000000002,-0.91073,-0.52248,-0.03107,-1.7347,0.07400000000000001,-1.12911,3
-0.35322,-0.48724,-0.7196100000000001,-0.27233,-0.4116,2.92103,0.16785999999999998,0.02059,-0.17794,-0.60068,-0.4875600000000001,0.32024,-1.42599,3
-0.37721,0.45606,-0.76917,-0.27233,-1.06746,2.81002,-2.13774,2.42752,-0.29279,-0.46421,0.29768,0.44062,-1.27615,3
-0.35726,0.3703,-1.04467,-0.27233,0.17523,1.68707,-0.56752,-0.43835,-0.52248,-0.85582,-2.51994,0.36832,-1.32936,3
-0.41058,-0.48724,-1.20209,-0.27233,-0.94665,2.18521,-1.12526,-0.1424,-0.8670200000000001,-0.78462,-0.21041,0.4037,-1.27195,3
-0.38344,-0.48724,-0.7196100000000001,-0.27233,-0.43749,2.81998,0.34549,-0.42771,-0.17794,-0.60068,-0.4875600000000001,0.31082,-1.19213,3
-0.41594,0.3703,-1.13796,-0.27233,-0.96477,2.18521,-0.14476,0.42725,-0.52248,-1.14062,-1.64232,0.33557,-1.24534,3
-0.41298,0.3703,-1.13796,3.66477,-0.96477,1.93614,-0.6705399999999999,0.67286,-0.52248,-1.14062,-1.64232,0.22341,-1.35037,3
-0.41602,3.58609,-1.2327,-0.27233,-1.19605,2.23218,-1.25671,0.62827,-0.6373300000000001,-1.09315,-1.7347,0.39549,-1.23834,3
-0.35963,0.3703,-1.04467,-0.27233,0.79657,3.00785,0.81442,-0.71546,-0.52248,-0.85582,-2.51994,0.33064,-0.94427,3
-0.24997,-0.48724,1.23073,-0.27233,0.43412,1.7141099999999998,0.78956,-0.8662799999999999,-0.52248,-0.03107,-1.7347,0.19449,-1.52961,3
-0.20691,-0.48724,1.23073,3.66477,0.43412,2.15959,1.05244,-0.83314,-0.52248,-0.03107,-1.7347,0.36076,-1.50301,3
-0.2435,-0.48724,1.23073,3.66477,0.43412,2.97511,0.8996799999999999,-0.77553,-0.52248,-0.03107,-1.7347,0.34806,-1.30696,3
-0.41359,-0.48724,-1.2647700000000002,-0.27233,-0.5755600000000001,2.20087,-0.53199,-0.28297,-0.7521800000000001,-1.27709,-0.30279,0.39384,-1.14872,3
-0.41777,3.58609,-1.2327,-0.27233,-1.19605,2.48978,-1.30289,0.62827,-0.6373300000000001,-1.09315,-1.7347,0.37106,-1.36857,3
-0.35884,-0.48724,-0.7196100000000001,-0.27233,-0.43749,3.47325,0.51246,-0.42771,-0.17794,-0.60068,-0.4875600000000001,0.27741,-1.12351,3
-0.34901,0.3703,-1.04467,-0.27233,0.79657,3.44336,0.6510100000000001,-0.94697,-0.52248,-0.85582,-2.51994,0.36175,-1.05489,3
-0.35286,0.3703,-1.04467,-0.27233,0.17523,2.8641,-0.05595,-0.65225,-0.52248,-0.85582,-2.51994,0.30523,-0.73001,3
0.14936,-0.48724,1.01499,-0.27233,0.6585,-1.87105,1.11639,-1.16946,1.6596,1.52941,0.80578,0.20643000000000006,-1.31536,3
0.34008,-0.48724,1.01499,3.66477,0.6585,1.04092,1.02758,-1.23124,1.6596,1.52941,0.80578,0.38749,-1.35737,3
0.65323,-0.48724,1.01499,-0.27233,0.6585,-0.09768,1.11639,-1.24706,1.6596,1.52941,0.80578,0.1038,-0.43734,3
7.47625,-0.48724,1.01499,-0.27233,1.19354,-0.8562799999999999,1.11639,-1.12534,1.6596,1.52941,0.80578,0.30994,1.44613,1
0.73278,-0.48724,1.01499,-0.27233,1.19354,-0.61575,0.32773,-1.08972,1.6596,1.52941,0.80578,-0.20279,2.42498,1
4.89826,-0.48724,1.01499,-0.27233,1.19354,-2.51294,1.11639,-1.01478,1.6596,1.52941,0.80578,-2.93997,3.4066300000000003,1
1.53441,-0.48724,1.01499,-0.27233,1.25395,-1.43412,1.04889,-1.12501,1.6596,1.52941,0.80578,0.44062,2.54261,1
1.23497,-0.48724,1.01499,-0.27233,1.19354,0.08307,1.11639,-1.05472,1.6596,1.52941,0.80578,0.44062,1.07364,1
0.83946,-0.48724,1.01499,-0.27233,1.07273,0.7078800000000001,0.78956,-0.93818,1.6596,1.52941,0.80578,-3.67057,1.83963,1
4.40801,-0.48724,1.01499,-0.27233,1.19354,-1.07261,0.59772,-1.03891,1.6596,1.52941,0.80578,-0.29809,2.06229,1
0.66562,-0.48724,1.01499,-0.27233,1.07273,0.13573,0.96008,-0.8675700000000001,1.6596,1.52941,0.80578,-3.24174,1.60017,1
2.41588,-0.48724,1.01499,-0.27233,1.25395,-2.32365,1.11639,-1.10549,1.6596,1.52941,0.80578,0.44062,2.18832,1
1.42543,-0.48724,1.01499,-0.27233,1.00369,0.37057,1.0844200000000002,-1.0808,1.6596,1.52941,0.80578,0.44062,1.1800700000000002,1
-0.41459,-0.48724,0.11562,-0.27233,0.15797,-0.36241,0.4343,-0.61264,-0.98187,-0.80242,1.1753,0.44062,-0.6684,1
0.5090899999999999,-0.48724,1.01499,-0.27233,1.25395,-1.08827,1.11639,-1.07419,1.6596,1.52941,0.80578,0.44062,1.66739,1
0.26257,-0.48724,1.01499,-0.27233,1.19354,0.17131,0.97429,-1.00595,1.6596,1.52941,0.80578,0.44062,0.94061,1
1.13308,-0.48724,1.01499,-0.27233,1.19354,-0.56593,0.9281,-0.95594,1.6596,1.52941,0.80578,0.44062,0.5177,1
0.59329,-0.48724,1.01499,-0.27233,1.19354,0.26524000000000003,1.07376,-0.98273,1.6596,1.52941,0.80578,0.38672,0.62553,1
0.39957,-0.48724,1.01499,-0.27233,0.51179,-0.25851,0.58706,-0.84211,1.6596,1.52941,0.80578,-3.87923,1.48955,1
0.87131,-0.48724,1.01499,-0.27233,0.9778,-1.96214,1.11639,-1.24464,1.6596,1.52941,0.80578,0.44062,3.09715,1
0.51645,-0.48724,1.01499,-0.27233,0.2529,-1.22063,0.95297,-0.64835,1.6596,1.52941,0.80578,-0.04484,0.76836,1
0.39633,-0.48724,1.01499,-0.27233,1.40929,-0.39657,0.94942,-0.91202,1.6596,1.52941,0.80578,-0.40193,0.42668,1
-0.2626,-0.48724,-0.43683,-0.27233,-0.14407,-0.30263,1.11639,0.18044,-0.6373300000000001,-0.60068,1.1753,0.21968,0.054179999999999985,1
0.31094,-0.48724,1.01499,-0.27233,1.59914,0.08022,0.9885,-0.8182699999999999,1.6596,1.52941,0.80578,-0.4235100000000001,0.71935,1
5.52485,-0.48724,1.01499,-0.27233,0.36508,-0.7509600000000001,1.11639,-1.13123,1.6596,1.52941,0.80578,-3.87836,-0.35612,1
0.38931,-0.48724,1.01499,-0.27233,1.25395,-0.81358,1.00981,-0.8873700000000001,1.6596,1.52941,0.80578,0.41356,0.6241300000000001,1
0.21248000000000006,-0.48724,1.01499,-0.27233,1.36614,0.52712,1.05244,-0.68378,1.6596,1.52941,0.80578,-0.01516,0.71095,1
-0.40256,-0.48724,2.42017,-0.27233,0.46864,-1.1822,0.85705,-0.93752,-0.6373300000000001,1.79642,0.75959,0.42079,0.75716,1
-0.30661,-0.48724,1.56744,-0.27233,0.59809,-0.7509600000000001,1.05955,-0.68815,-0.6373300000000001,0.17065999999999998,1.26768,-1.02869,0.6521399999999999,1
0.05625,-0.48724,1.23073,-0.27233,2.72965,-1.16228,1.11639,-1.1318,-0.52248,-0.03107,-1.7347,0.44062,1.92786,1
-0.37507,-0.48724,2.11552,-0.27233,0.22701,-0.9559,0.96008,-0.96777,-0.8670200000000001,-1.30676,0.29768,0.02865,2.04549,1
2.91137,-0.48724,1.01499,-0.27233,0.36508,-1.60775,1.11639,-1.04746,1.6596,1.52941,0.80578,-1.59597,1.04003,1
-0.39554,0.04872,-0.47618,-0.27233,-0.26489,-0.93029,1.11639,1.08612,-0.52248,-0.57695,-1.50375,0.32812,2.41938,1
-0.25573,-0.48724,1.23073,3.66477,2.72965,-0.22151,0.97429,-0.97147,-0.52248,-0.03107,-1.7347,-0.39054,0.34546,1
-0.37914,-0.48724,1.56744,-0.27233,0.59809,0.24105,1.05955,-0.92379,-0.6373300000000001,0.17065999999999998,1.26768,0.40973,0.27124000000000004,1
-0.41426,1.01346,-0.74002,-0.27233,-1.00792,-0.8235399999999999,-1.42723,1.3514,-0.98187,-0.61848,-0.71851,0.40907,-0.03124,1
0.71041,-0.48724,1.01499,-0.27233,1.59914,0.17273,1.01692,-0.82155,1.6596,1.52941,0.80578,0.32078,0.96161,1
0.4406600000000001,-0.48724,1.01499,-0.27233,0.36508,-0.95021,1.04179,-1.11143,1.6596,1.52941,0.80578,-0.46042,1.92506,1
-0.38227,-0.48724,1.56744,-0.27233,0.59809,0.20831,1.07376,-0.94151,-0.6373300000000001,0.17065999999999998,1.26768,0.44062,0.38327,1
-0.3889,-0.48724,-0.21089,-0.27233,0.26153000000000004,-0.6983,0.07194,-0.42852,-0.40764,-0.10228,0.34387,0.44062,0.20262,2
-0.33024000000000003,-0.48724,-0.43683,-0.27233,-0.14407,0.2994,0.91745,0.31327,-0.6373300000000001,-0.60068,1.1753,0.34247,0.02058,2
-0.40033,0.04872,-0.47618,-0.27233,-0.26489,-0.39941,0.61548,1.3283200000000002,-0.52248,-0.57695,-1.50375,0.32899999999999996,0.62273,2
-0.41264,-0.48724,-0.75459,-0.27233,-0.48064,-0.50046,-0.01332,-0.20646,-0.52248,-0.76682,0.34387,0.44062,-0.41633,2
0.09402,-0.48724,1.01499,-0.27233,0.2529,-0.40084,0.9209999999999999,-0.59588,1.6596,1.52941,0.80578,-0.27804,1.21368,2
-0.40255,-0.48724,-0.16424,-0.27233,-0.06641,-0.37522,0.49825,-0.49752,-0.40764,0.14099,-0.30279,0.41444,-0.32951,2
-0.40017,-0.48724,-0.61612,-0.27233,-0.92076,-0.8577,-1.23539,0.6199100000000001,-0.7521800000000001,-1.03975,-0.2566,0.44062,-0.34211,2
-0.3955,-0.48724,-0.3756,-0.27233,-0.29941,-0.21012,0.66877,-0.51305,-0.52248,-0.14381,1.12911,0.414,0.1102,2
-0.40327,-0.48724,-0.16424,-0.27233,-0.06641,-0.78796,-0.11989,-0.49192,-0.40764,0.14099,-0.30279,0.38147,0.134,2
-0.37641,-0.48724,-0.0797,3.66477,-0.56693,-1.25336,0.7114,-0.06176,-0.6373300000000001,-0.77868,0.06673,0.42243,1.58617,2
-0.28141,-0.48724,1.56744,-0.27233,0.59809,0.05887000000000001,1.0346799999999998,-0.72377,-0.6373300000000001,0.17065999999999998,1.26768,0.44062,-0.05504,2
-0.39159,-0.48724,-0.18028,-0.27233,-0.0923,-0.71537,0.11102,0.11239,-0.6373300000000001,-0.61848,-0.02565,0.44062,0.46029,2
-0.05231,-0.48724,1.01499,-0.27233,0.86561,-0.74811,-0.72383,-0.34598,1.6596,1.52941,0.80578,-0.24398000000000006,0.20682,2
-0.40776,0.79907,-0.90473,-0.27233,-1.09335,-0.2699,-0.12345,1.20675,-0.40764,-0.64222,-0.85708,0.41564,-0.03544,2
-0.41782,2.94293,-1.36681,-0.27233,-1.46443,-0.07776,-1.3171,2.51419,-0.98187,-0.99229,-0.11803,-0.16510999999999998,0.03878,2
-0.41177,-0.48724,2.11552,-0.27233,0.22701,-0.39941,0.5515399999999999,-0.75872,-0.8670200000000001,-1.30676,0.29768,0.22998,0.22643,2
-0.37928,-0.48724,-0.54761,-0.27233,-0.53242,-0.34675,-0.66343,0.43978,-0.52248,-0.71935,0.52864,0.44062,-0.6936,2
